company,Tata Consultancy ServicesAccentureDeloitteAmazonHCL TechnologiesEYIBMWiproInfosysCognizant Technology Solutions
review, 104k 122k 81k 131k 34k 59k 90k 46k 81k 77k
company,KPMGCapgeminiPwCTech MahindraGenpactGoogleEricsson-WorldwideAmerican ExpressOracleConcentrix
review, 46k 56k 59k 27k 16k 33k 16k 14k 42k 21k
company,MicrosoftTeleperformanceDell TechnologiesPublicis SapientDXC TechnologyCapgemini EngineeringBank of AmericaBYJU'SAdobeUnitedHealth Group
review, 41k 31k 28k 7.6k 20k 10.0k 34k 13k 7.6k 15k
company,NatWest GroupZS AssociatesBarclaysSamsung ElectronicsABCNokiaNTT DATAEXL ServiceSiemensGlobalLogic
review, 7.7k 5.6k 15k 12k 11k 16k 10k 4.4k 17k 5.0k
company,CoforgeICICI BankNagarroCitiSAPSopra SteriaFISAmdocsBTOYO
review, 4.7k 9.7k 3.2k 27k 25k 5.4k 8.7k 9.2k 7.6k 4.6k
company,WalmartCSCHoneywellFreelancerFiservExpedia GroupPaytmMcDonald'sBharti AirtelHSBC
review, 99k 6.7k 16k 11k 7.0k 5.9k 3.0k 93k 4.7k 23k
company,AonEvalueserveHDFC BankMercerMcKinsey & CompanyGartnerUberCisco SystemsBoston Consulting GroupIHS Markit
review, 6.1k 2.8k 6.4k 5.0k 7.7k 5.9k 21k 28k 6.1k 4.1k
company,Bain & CompanyTata Consultancy Services (North America)WNSGEBlackRockS&P GlobalOptumHCLBirlasoftLarsen & Toubro
review, 5.5k 7.5k 4.3k 16k 4.4k 5.2k 5.4k 4.6k 2.4k 6.2k
company,J.P. MorganAppleMetLifeUKG (Ultimate Kronos Group)ConduentLTINestléFirst StudentQualcommPepsiCo
review, 30k 32k 5.9k 4.5k 7.0k 10k 11k 3.6k 8.8k 16k
company,Axis BankCBREOrangeIQVIAJLLFidelity InvestmentsStrykerAnonymous ContentInfogainVodafone
review, 5.4k 8.6k 6.8k 10k 7.5k 12k 5.0k 4.9k 2.2k 13k
